maze_id,maze_type,maze_height,maze_width,starting_position,goal_position,algorithm,time,steps,nodes
9f76c231-04f2-4600-aa88-a36800a765c9,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.08696866035461426,1531,1530
618a0f0e-a82c-428d-b936-34a3735b70f6,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.004590749740600586,1567,1560
618a0f0e-a82c-428d-b936-34a3735b70f6,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.0012080669403076172,401,398
618a0f0e-a82c-428d-b936-34a3735b70f6,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.050848960876464844,394,393
c2608b8d-d44d-4fef-a691-c2032a40bbf3,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.0054509639739990234,1552,1544
c2608b8d-d44d-4fef-a691-c2032a40bbf3,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.002258777618408203,491,483
c2608b8d-d44d-4fef-a691-c2032a40bbf3,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.05393528938293457,451,450
0da0baa2-9548-44c7-860e-db54328bb000,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.004006862640380859,1355,1333
0da0baa2-9548-44c7-860e-db54328bb000,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.004434347152709961,1582,1580
0da0baa2-9548-44c7-860e-db54328bb000,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.08688616752624512,1567,1566
ef037136-2207-47b5-9642-7fa8f46d6292,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.003918886184692383,1483,1476
ef037136-2207-47b5-9642-7fa8f46d6292,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.0028748512268066406,997,992
ef037136-2207-47b5-9642-7fa8f46d6292,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.0765841007232666,917,916
ec729892-a034-4a1d-a00a-ce9888dc9048,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.0026259422302246094,1559,1545
ec729892-a034-4a1d-a00a-ce9888dc9048,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.004545927047729492,1259,1250
ec729892-a034-4a1d-a00a-ce9888dc9048,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.08214211463928223,1097,1096
5a9c8913-8714-4320-b512-699d7d5b9100,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.004553794860839844,1360,1343
5a9c8913-8714-4320-b512-699d7d5b9100,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.005212068557739258,1172,1168
5a9c8913-8714-4320-b512-699d7d5b9100,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.07998991012573242,1071,1070
7221a382-7d76-4f9c-b414-16f4322abf22,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.00401616096496582,1471,1454
7221a382-7d76-4f9c-b414-16f4322abf22,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.0021638870239257812,713,709
7221a382-7d76-4f9c-b414-16f4322abf22,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.06356406211853027,657,656
42541a36-9575-4d65-958b-f533df832a48,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.0006797313690185547,132,128
42541a36-9575-4d65-958b-f533df832a48,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.0005576610565185547,128,125
42541a36-9575-4d65-958b-f533df832a48,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.022083044052124023,123,122
41a898b4-2b4e-4c63-90d4-aecd38261cfa,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.005787849426269531,1303,1277
41a898b4-2b4e-4c63-90d4-aecd38261cfa,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.00626683235168457,1589,1584
41a898b4-2b4e-4c63-90d4-aecd38261cfa,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.08707118034362793,1532,1531
2eb159e3-8490-4bdb-b37c-554f0513c852,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.006695985794067383,1578,1571
2eb159e3-8490-4bdb-b37c-554f0513c852,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.002307891845703125,717,713
2eb159e3-8490-4bdb-b37c-554f0513c852,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.06349301338195801,613,612
d836e08f-cad2-4404-8bde-3bc924702efc,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.004187822341918945,1368,1359
d836e08f-cad2-4404-8bde-3bc924702efc,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.0023758411407470703,658,653
d836e08f-cad2-4404-8bde-3bc924702efc,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.047163963317871094,581,580
fe7f0c9c-a2eb-4b5d-b327-360e87386a41,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.002986907958984375,958,941
fe7f0c9c-a2eb-4b5d-b327-360e87386a41,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.002691030502319336,953,950
fe7f0c9c-a2eb-4b5d-b327-360e87386a41,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.07132291793823242,772,771
d6ab61ec-7608-41b8-80b6-ad0eddad5952,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0008592605590820312,345,262
d6ab61ec-7608-41b8-80b6-ad0eddad5952,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012941360473632812,334,311
d6ab61ec-7608-41b8-80b6-ad0eddad5952,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0020818710327148438,41,40
9f80cf3b-28ec-41b7-8401-6d389cf1189d,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0007779598236083984,316,245
9f80cf3b-28ec-41b7-8401-6d389cf1189d,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0013427734375,398,391
9f80cf3b-28ec-41b7-8401-6d389cf1189d,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.003665924072265625,41,40
512b14ac-a497-406a-9dfa-abe469422f84,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.001165628433227539,385,322
512b14ac-a497-406a-9dfa-abe469422f84,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012078285217285156,395,381
512b14ac-a497-406a-9dfa-abe469422f84,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.002961874008178711,36,35
c76537c5-064a-4c64-8e3a-abd6f83eeff8,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009930133819580078,336,273
c76537c5-064a-4c64-8e3a-abd6f83eeff8,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.001981973648071289,401,397
c76537c5-064a-4c64-8e3a-abd6f83eeff8,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0075609683990478516,154,153
50723b8d-e61b-4fdf-9e33-fbbf480d4af6,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0008788108825683594,357,287
50723b8d-e61b-4fdf-9e33-fbbf480d4af6,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012760162353515625,376,361
50723b8d-e61b-4fdf-9e33-fbbf480d4af6,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0015869140625,26,25
4e2a0c4c-dda6-4b51-b3b8-e9714bb0badb,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009353160858154297,394,352
4e2a0c4c-dda6-4b51-b3b8-e9714bb0badb,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0008730888366699219,145,125
4e2a0c4c-dda6-4b51-b3b8-e9714bb0badb,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0012710094451904297,25,24
874c17b8-78f5-4fbe-a920-b766e39d01b5,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.001641988754272461,351,297
874c17b8-78f5-4fbe-a920-b766e39d01b5,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0015690326690673828,257,229
874c17b8-78f5-4fbe-a920-b766e39d01b5,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0017120838165283203,32,31
230dfc78-b146-40bd-8f4a-9b296d23d9a1,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0013570785522460938,383,338
230dfc78-b146-40bd-8f4a-9b296d23d9a1,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0005478858947753906,399,397
230dfc78-b146-40bd-8f4a-9b296d23d9a1,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.00464320182800293,93,92
704a6b8e-3f61-43d2-893f-cd187dee9032,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0020189285278320312,393,361
704a6b8e-3f61-43d2-893f-cd187dee9032,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0006957054138183594,270,252
704a6b8e-3f61-43d2-893f-cd187dee9032,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.004342079162597656,39,38
ab3fe8e2-f9ab-4f76-bb92-ff36a87b1fa3,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009770393371582031,281,219
ab3fe8e2-f9ab-4f76-bb92-ff36a87b1fa3,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.002162933349609375,393,381
ab3fe8e2-f9ab-4f76-bb92-ff36a87b1fa3,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.005498170852661133,103,102
eced1d56-6fc9-49d6-8ba9-e4ad3a512604,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0018649101257324219,344,274
eced1d56-6fc9-49d6-8ba9-e4ad3a512604,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007829666137695312,296,274
eced1d56-6fc9-49d6-8ba9-e4ad3a512604,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.004250049591064453,54,53
60c02b28-9196-448c-85bb-8802e47035ef,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0013267993927001953,388,339
60c02b28-9196-448c-85bb-8802e47035ef,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.001180887222290039,351,337
60c02b28-9196-448c-85bb-8802e47035ef,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0027360916137695312,44,43
da2a2a3c-e818-435d-b196-a847c16745a8,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0007560253143310547,364,292
da2a2a3c-e818-435d-b196-a847c16745a8,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012600421905517578,382,367
da2a2a3c-e818-435d-b196-a847c16745a8,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.001940011978149414,35,34
f1c4ec59-f2c4-48b4-b400-a4c9fa594758,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.000782012939453125,270,216
f1c4ec59-f2c4-48b4-b400-a4c9fa594758,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0008718967437744141,286,259
f1c4ec59-f2c4-48b4-b400-a4c9fa594758,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.001995086669921875,24,23
b6ab7ca2-9721-422f-a5c8-32d050aaa605,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.001264810562133789,357,298
b6ab7ca2-9721-422f-a5c8-32d050aaa605,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0006430149078369141,270,242
b6ab7ca2-9721-422f-a5c8-32d050aaa605,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.004062175750732422,42,41
7adcef1d-0661-4182-8b42-db80aa321439,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0019562244415283203,365,302
7adcef1d-0661-4182-8b42-db80aa321439,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0009090900421142578,392,385
7adcef1d-0661-4182-8b42-db80aa321439,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.005839109420776367,126,125
e524e069-27d9-4980-be42-59e30ee58a86,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0016269683837890625,301,228
e524e069-27d9-4980-be42-59e30ee58a86,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0019330978393554688,390,382
e524e069-27d9-4980-be42-59e30ee58a86,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0035552978515625,76,75
d7e27b00-04cc-47a3-9d03-7d1745bb71f8,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0008130073547363281,200,152
d7e27b00-04cc-47a3-9d03-7d1745bb71f8,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0019419193267822266,392,384
d7e27b00-04cc-47a3-9d03-7d1745bb71f8,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.004604816436767578,76,75
a024ffd9-5a14-4fda-9f4b-c22bb9eb480d,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.00047516822814941406,212,171
a024ffd9-5a14-4fda-9f4b-c22bb9eb480d,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.002277851104736328,334,311
a024ffd9-5a14-4fda-9f4b-c22bb9eb480d,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0032167434692382812,30,29
16d38d14-449f-4bb2-859c-b9a975a0fcae,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.001043081283569336,359,293
16d38d14-449f-4bb2-859c-b9a975a0fcae,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0018880367279052734,385,377
16d38d14-449f-4bb2-859c-b9a975a0fcae,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.004253864288330078,58,57
b62bc3a4-3abd-4499-8931-62da6fa14ba4,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0011320114135742188,384,336
b62bc3a4-3abd-4499-8931-62da6fa14ba4,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0008063316345214844,266,246
b62bc3a4-3abd-4499-8931-62da6fa14ba4,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0019059181213378906,22,21
ec3a65a8-3603-444b-985f-c73aa1b63604,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0013780593872070312,323,268
ec3a65a8-3603-444b-985f-c73aa1b63604,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012018680572509766,298,280
ec3a65a8-3603-444b-985f-c73aa1b63604,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.005944967269897461,78,77
9fdb6eb2-2f44-4832-9197-c6c1ff701b86,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0013158321380615234,360,290
9fdb6eb2-2f44-4832-9197-c6c1ff701b86,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0026428699493408203,396,393
9fdb6eb2-2f44-4832-9197-c6c1ff701b86,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0030579566955566406,63,62
e191ed2f-af3f-4440-83e0-6e360c956541,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0019578933715820312,357,315
e191ed2f-af3f-4440-83e0-6e360c956541,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.002115011215209961,357,336
e191ed2f-af3f-4440-83e0-6e360c956541,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0018780231475830078,38,37
c3cb2839-f061-4619-b97e-c19e17a28d70,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.001255035400390625,274,214
c3cb2839-f061-4619-b97e-c19e17a28d70,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0026559829711914062,387,378
c3cb2839-f061-4619-b97e-c19e17a28d70,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.003000974655151367,39,38
1dc9a37a-f3f7-4bb8-a005-a308d5627784,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0011551380157470703,385,333
1dc9a37a-f3f7-4bb8-a005-a308d5627784,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012791156768798828,398,393
1dc9a37a-f3f7-4bb8-a005-a308d5627784,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0020880699157714844,38,37
f3b9d209-919c-4e21-b31f-4e4e3c1816ae,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0004899501800537109,323,262
f3b9d209-919c-4e21-b31f-4e4e3c1816ae,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0021791458129882812,361,331
f3b9d209-919c-4e21-b31f-4e4e3c1816ae,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.002382993698120117,23,22
8c5beace-8fd8-466d-8da8-66f7c7768bd3,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009770393371582031,346,301
8c5beace-8fd8-466d-8da8-66f7c7768bd3,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0017809867858886719,387,368
8c5beace-8fd8-466d-8da8-66f7c7768bd3,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0022711753845214844,35,34
be02b027-4994-4906-99af-16c210a3fd53,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0008208751678466797,263,222
be02b027-4994-4906-99af-16c210a3fd53,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0002429485321044922,240,219
be02b027-4994-4906-99af-16c210a3fd53,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.004521846771240234,60,59
13a7c144-74ee-46c1-b7c6-2ec3a1f429e3,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0010590553283691406,301,241
13a7c144-74ee-46c1-b7c6-2ec3a1f429e3,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0011250972747802734,385,376
13a7c144-74ee-46c1-b7c6-2ec3a1f429e3,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.003167867660522461,55,54
5a1063c2-1593-4d46-ab52-cdd29ec06e34,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.001798868179321289,282,247
5a1063c2-1593-4d46-ab52-cdd29ec06e34,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0003418922424316406,314,286
5a1063c2-1593-4d46-ab52-cdd29ec06e34,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.002949237823486328,24,23
51f62bab-3dad-45b0-b192-e122ca7bc49f,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0006129741668701172,293,232
51f62bab-3dad-45b0-b192-e122ca7bc49f,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0019261837005615234,401,398
51f62bab-3dad-45b0-b192-e122ca7bc49f,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0062410831451416016,103,102
379efe96-11d8-457c-a5a4-573c93506f0a,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0011620521545410156,385,331
379efe96-11d8-457c-a5a4-573c93506f0a,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007648468017578125,259,240
379efe96-11d8-457c-a5a4-573c93506f0a,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0021991729736328125,21,20
164dfd54-b28b-49f4-803f-cdd04575f1fa,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0015637874603271484,270,211
164dfd54-b28b-49f4-803f-cdd04575f1fa,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0011718273162841797,397,389
164dfd54-b28b-49f4-803f-cdd04575f1fa,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0035109519958496094,32,31
1681da9a-9aa5-4799-831c-99027d8da252,looping_maze,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009877681732177734,366,329
1681da9a-9aa5-4799-831c-99027d8da252,looping_maze,20,20,"(10, 10)","(0, 0)",bfs_search,0.0019168853759765625,394,389
1681da9a-9aa5-4799-831c-99027d8da252,looping_maze,20,20,"(10, 10)","(0, 0)",astar_search,0.0043070316314697266,56,55
8b668f2a-dee0-44df-9fa7-a2052f9430ae,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0001838207244873047,32,30
8b668f2a-dee0-44df-9fa7-a2052f9430ae,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.00014090538024902344,32,30
8b668f2a-dee0-44df-9fa7-a2052f9430ae,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.002972841262817383,31,30
8a2c1e62-b1dd-4659-b6a6-c62c164d0865,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0012218952178955078,393,386
8a2c1e62-b1dd-4659-b6a6-c62c164d0865,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0012178421020507812,398,396
8a2c1e62-b1dd-4659-b6a6-c62c164d0865,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.01057577133178711,372,371
5e08c9af-757a-42da-8289-d2f231672f87,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0003650188446044922,70,67
5e08c9af-757a-42da-8289-d2f231672f87,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0002949237823486328,73,71
5e08c9af-757a-42da-8289-d2f231672f87,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.003857851028442383,70,69
538d45fa-8d81-4a67-9dd7-bcd5b84a6a97,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009899139404296875,348,340
538d45fa-8d81-4a67-9dd7-bcd5b84a6a97,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0006170272827148438,385,382
538d45fa-8d81-4a67-9dd7-bcd5b84a6a97,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010764837265014648,367,366
747478c9-42f4-4d5d-b9eb-06fde0aa8825,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0010879039764404297,383,379
747478c9-42f4-4d5d-b9eb-06fde0aa8825,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.00041222572326660156,100,97
747478c9-42f4-4d5d-b9eb-06fde0aa8825,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.0047342777252197266,91,90
afb49695-0efc-4f68-a31f-2d393c71d4a8,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0008158683776855469,381,370
afb49695-0efc-4f68-a31f-2d393c71d4a8,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0003132820129394531,344,339
afb49695-0efc-4f68-a31f-2d393c71d4a8,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010467052459716797,306,305
645a0221-946d-41ad-8ed0-8643b3761fde,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0019330978393554688,371,365
645a0221-946d-41ad-8ed0-8643b3761fde,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0008411407470703125,322,319
645a0221-946d-41ad-8ed0-8643b3761fde,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010625123977661133,304,303
d1dcb54e-4074-4985-b62d-85fdd586f60d,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0006117820739746094,378,373
d1dcb54e-4074-4985-b62d-85fdd586f60d,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007810592651367188,309,305
d1dcb54e-4074-4985-b62d-85fdd586f60d,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.01226663589477539,266,265
acbc0e2c-115e-4a52-9a1e-1348d7b34ead,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0013239383697509766,354,348
acbc0e2c-115e-4a52-9a1e-1348d7b34ead,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0010769367218017578,333,329
acbc0e2c-115e-4a52-9a1e-1348d7b34ead,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010596275329589844,318,317
76ef2482-07e4-4776-9bba-f33828e0c521,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.001110076904296875,396,391
76ef2482-07e4-4776-9bba-f33828e0c521,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007879734039306641,216,212
76ef2482-07e4-4776-9bba-f33828e0c521,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.008030891418457031,183,182
55ca290c-af2d-442a-82a3-8f72453b0644,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0008008480072021484,289,283
55ca290c-af2d-442a-82a3-8f72453b0644,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007827281951904297,286,281
55ca290c-af2d-442a-82a3-8f72453b0644,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.008093118667602539,204,203
df5f622b-cc23-4716-821a-765d40afa8ed,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0018990039825439453,355,347
df5f622b-cc23-4716-821a-765d40afa8ed,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0010292530059814453,385,382
df5f622b-cc23-4716-821a-765d40afa8ed,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.01135110855102539,322,321
1620500d-3832-4bef-baf6-617238013ac9,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.001786947250366211,376,370
1620500d-3832-4bef-baf6-617238013ac9,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0022268295288085938,378,373
1620500d-3832-4bef-baf6-617238013ac9,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010895967483520508,324,323
324a251c-349e-4d63-abf1-5808d3bfddde,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.00174713134765625,379,373
324a251c-349e-4d63-abf1-5808d3bfddde,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0022249221801757812,386,380
324a251c-349e-4d63-abf1-5808d3bfddde,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.012398004531860352,295,294
42c503e8-6280-460f-bc77-a89a08118d89,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0017981529235839844,397,392
42c503e8-6280-460f-bc77-a89a08118d89,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0016031265258789062,292,288
42c503e8-6280-460f-bc77-a89a08118d89,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.009906768798828125,248,247
b4b823fa-2ea6-49a5-86b0-1ef4a7f796c7,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0011761188507080078,386,381
b4b823fa-2ea6-49a5-86b0-1ef4a7f796c7,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0008199214935302734,285,281
b4b823fa-2ea6-49a5-86b0-1ef4a7f796c7,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.009351015090942383,266,265
7688010d-cee8-4838-94cc-8756ace2e2cf,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0005309581756591797,171,166
7688010d-cee8-4838-94cc-8756ace2e2cf,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0006649494171142578,179,177
7688010d-cee8-4838-94cc-8756ace2e2cf,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.007822751998901367,177,176
9e1f3b32-c188-4434-a2e5-98763a50760e,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0016531944274902344,324,320
9e1f3b32-c188-4434-a2e5-98763a50760e,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0003829002380371094,148,145
9e1f3b32-c188-4434-a2e5-98763a50760e,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.0065310001373291016,141,140
